Iteration,readAccel,readGyro,getClickSense,getClickBLE,applyCalibration,sensorFusion,mouseMove,ax,ay,dx,dy
0,915,910,47,2,20,27,351,0,0,0,0
1,969,922,23,0,18,9,280,0,0,0,0
2,926,909,26,0,18,9,261,0,0,0,0
3,930,909,23,0,18,10,263,0,0,0,0
4,926,909,26,0,17,9,262,0,0,0,0
5,930,909,23,0,17,10,264,0,0,0,0
6,927,909,27,1,18,10,271,0,0,0,0
7,930,913,22,1,18,10,264,0,0,0,0
8,926,909,26,1,17,10,262,0,0,0,0
9,930,909,23,1,18,10,263,0,0,0,0
10,926,909,26,0,17,10,263,0,0,0,0
11,933,909,22,1,17,10,272,0,0,0,0
12,926,909,26,1,18,9,262,0,0,0,0
13,932,909,23,0,18,9,265,0,0,0,0
14,926,909,26,0,17,10,262,0,0,0,0
15,930,910,23,1,18,10,263,0,0,0,0
16,930,910,26,1,18,19,269,0,0,0,0
17,943,911,23,1,18,12,262,0,0,0,0
18,930,909,26,1,18,12,262,0,0,0,0
19,943,911,23,0,18,11,261,0,0,0,0
20,929,910,26,0,18,12,271,0,-0.17,0,-1
21,950,916,26,0,17,12,307,0,-0.27,0,-3
22,954,915,28,0,18,13,304,-0.22,-0.28,-1,-4
23,956,918,27,1,17,13,304,-0.16,-0.36,-2,-6
24,949,917,29,0,17,13,304,-0.12,-0.38,-3,-8
25,943,912,26,1,17,13,311,-0.17,-0.58,-3,-11
26,942,912,29,0,18,13,304,-0.12,-0.64,-4,-14
27,942,912,26,1,17,13,330,-0.11,-0.63,-4,-16
28,955,919,29,1,18,13,303,-0.11,-0.62,-4,-18
29,943,912,26,1,17,13,312,0,-0.7,-3,-20
30,947,933,38,0,20,13,319,0,-0.72,-2,-21
31,945,912,24,1,17,13,302,0,-0.73,-2,-23
32,947,913,28,0,17,13,303,0,-0.71,-1,-24
33,946,912,25,1,17,13,315,0,-0.44,-1,-22
34,946,926,27,1,18,13,356,0,-0.41,-1,-21
35,945,912,25,1,18,13,305,0,-0.39,0,-20
36,946,929,35,0,19,13,324,0,-0.34,0,-19
37,946,912,25,0,17,13,311,0,0,0,-15
38,931,909,27,0,18,13,297,0,0,0,-12
39,927,909,24,0,17,13,296,0,0,0,-9
40,930,909,26,1,17,12,296,0,0,0,-7
41,929,909,24,1,17,13,305,-0.11,0.11,0,-5
42,942,912,30,1,18,13,305,0,0.13,0,-3
43,946,912,26,1,17,12,303,0,0,0,-2
44,929,910,27,0,18,13,297,0,-0.11,0,-2
45,946,912,25,0,18,13,304,0,-0.21,0,-4
46,954,915,29,0,18,13,312,0,-0.18,0,-4
47,949,915,28,1,18,13,307,0,-0.24,0,-5
48,952,915,29,1,17,12,310,0,-0.34,0,-7
49,946,912,25,1,17,12,304,0,-0.39,0,-8
50,950,915,27,0,18,13,309,0,-0.64,0,-12
51,946,912,25,0,18,13,303,0,-0.63,0,-14
52,959,916,29,1,17,12,303,0,-0.66,0,-17
53,946,912,25,0,17,12,303,0,-0.64,0,-18
54,946,933,27,1,18,13,318,0,-0.83,0,-21
55,947,913,25,0,18,12,305,0,-0.83,0,-23
56,945,920,27,0,17,13,301,0,-0.83,0,-25
57,959,915,25,1,18,13,304,0,-0.84,0,-27
58,960,930,29,1,17,12,301,0,-0.88,0,-28
59,947,929,28,0,19,13,312,0,-0.88,0,-30
60,945,923,28,1,17,12,303,0,-0.89,0,-31
61,947,925,26,1,19,12,314,0,-0.88,0,-32
62,945,912,28,0,18,13,312,0,-0.89,0,-32
63,947,929,25,1,18,12,343,0,-0.88,0,-33
64,945,912,28,0,17,12,316,0,-0.91,0,-33
65,946,929,28,1,21,13,337,0,-0.9,0,-34
66,945,933,27,1,18,12,308,0,-0.89,0,-34
67,947,918,25,1,18,13,336,0,-0.88,0,-34
68,945,912,29,1,17,13,310,0,-0.88,0,-34
69,946,929,26,1,17,12,340,0,-0.89,0,-34
70,945,912,27,0,18,12,315,0,-0.9,0,-35
71,947,913,25,1,18,12,316,0,-0.88,0,-35
72,945,912,29,1,17,12,310,0,-0.89,0,-35
73,948,921,25,0,18,13,310,0,-0.91,0,-35
74,945,912,27,0,18,12,309,0,-0.93,0,-35
75,946,912,25,0,17,12,309,0,-0.93,0,-36
76,946,912,28,1,17,13,317,0.13,-0.88,1,-35
77,943,913,27,0,18,13,312,0.13,-0.85,1,-35
78,941,912,29,1,17,13,311,0.18,-0.72,2,-34
79,943,913,27,1,18,13,317,0.17,-0.71,3,-33
80,945,917,28,0,17,13,311,0.16,-0.24,4,-28
81,942,913,26,1,17,13,305,0.16,-0.22,4,-24
82,944,913,29,1,17,13,304,0.22,-0.13,5,-20
83,957,916,27,1,17,13,303,0.19,-0.14,5,-17
84,943,912,29,0,17,13,311,0.15,0.14,5,-12
85,942,929,26,0,17,13,305,0.11,0.18,5,-8
86,947,915,27,1,17,13,302,0,0.23,4,-5
87,946,914,26,0,18,13,304,0.11,0.24,4,-2
88,943,912,28,0,17,14,305,0.13,0.24,4,0
89,943,926,37,1,20,13,324,0.15,0.18,4,1
90,962,928,28,1,17,13,304,0,0.15,3,2
91,946,928,26,1,17,13,301,0,0.14,3,2
92,956,915,29,0,18,14,303,0,0.12,2,3
93,947,928,36,3,21,13,338,0,0,1,2
94,948,913,28,1,17,13,297,0,0.17,1,3
95,957,929,25,1,20,13,315,-0.2,0.18,0,4
96,961,930,29,1,17,12,302,-0.25,0.16,-2,4
97,942,928,27,1,18,13,303,-0.2,0.19,-3,5
98,943,913,29,1,17,13,330,-0.36,0.3,-5,6
99,942,912,26,1,17,13,306,-0.33,0.33,-6,7
100,942,929,29,0,16,13,338,-0.27,0.3,-7,8
101,942,912,26,0,17,13,307,-0.33,0.27,-8,9
102,943,912,29,2,17,13,322,-0.41,0.14,-10,8
103,942,912,26,0,18,13,304,-0.37,0.1,-11,7
104,942,929,36,1,17,13,325,-0.48,0.14,-12,7
105,942,912,26,0,18,13,303,-0.58,0.16,-14,7
106,942,911,29,1,17,13,310,-0.68,0.12,-17,6
107,942,912,26,0,18,13,306,-0.69,0.11,-19,6
108,941,912,28,1,17,12,303,-0.71,0,-21,4
109,947,913,26,0,18,13,305,-0.71,0,-22,3
110,946,912,28,1,18,13,308,-0.79,0,-24,3
111,947,913,25,0,18,13,304,-0.8,0,-26,2
112,945,912,29,1,17,13,303,-0.79,0,-27,2
113,947,913,25,1,18,13,302,-0.79,0,-28,1
114,946,913,27,0,18,13,309,-0.69,0,-27,1
115,947,913,26,0,18,13,304,-0.68,0,-27,1
116,945,912,27,1,17,12,302,-0.69,0,-27,0
117,947,913,26,0,18,13,305,-0.7,0,-27,0
118,959,915,30,1,17,13,315,-0.52,-0.13,-26,0
119,942,912,26,1,17,13,305,-0.5,-0.15,-25,-1
120,944,913,29,0,18,13,304,-0.49,-0.14,-23,-2
121,942,912,26,1,17,13,305,-0.5,-0.19,-23,-3
122,953,916,28,1,17,13,311,-0.36,-0.15,-21,-3
123,942,912,26,0,17,13,304,-0.29,-0.21,-19,-4
124,943,914,28,1,17,13,310,-0.26,-0.16,-17,-4
125,942,912,26,1,17,13,304,-0.26,-0.18,-16,-5
126,943,917,28,1,17,13,311,-0.13,0,-13,-4
127,950,914,25,1,17,13,306,0,0,-11,-3
128,933,912,26,1,17,12,293,0,0,-8,-2
129,932,909,24,0,17,13,294,0,0,-7,-2
130,934,923,26,1,18,13,316,0,-0.34,-5,-4
131,970,921,26,1,17,13,305,0.19,0,-3,-3
132,945,926,30,1,17,13,302,0.16,-0.11,-1,-3
133,945,917,26,1,17,13,306,0,-0.1,0,-3
134,947,913,27,1,17,13,315,0.1,-0.25,0,-5
135,944,931,27,1,17,13,356,0.55,-0.55,4,-8
136,941,918,30,1,18,13,303,0.21,-0.15,5,-7
137,944,934,38,1,20,13,305,0.13,0,5,-6
138,947,913,29,1,17,13,308,0.21,0,5,-5
139,946,912,26,1,17,12,313,0.28,0,6,-4
140,947,913,29,1,17,13,309,0.36,-0.18,8,-4
141,943,913,27,0,18,13,305,0.28,-0.2,8,-5
142,941,912,31,1,18,13,303,0.25,-0.19,9,-5
143,943,912,26,608,22,20,286,0.19,0,8,-4
144,947,913,28,1,17,13,305,0,0.45,7,0
145,944,935,34,1,18,12,316,0,0,5,0
146,932,910,27,0,18,12,294,0,0,4,0
147,930,910,24,1,17,12,303,0.17,0,4,0
148,947,913,29,1,17,12,306,0.19,0,5,0
149,945,912,26,0,18,12,303,0.16,0,5,0
150,947,913,29,1,17,12,303,0,0.13,4,1
151,944,912,27,1,17,13,302,0,0.13,3,1
152,949,913,29,1,18,10,311,0,0,0,0
153,932,909,24,1,17,10,295,0,0,0,0
154,930,909,26,1,17,11,294,0,0,0,0
155,930,909,24,0,18,10,301,0,0,0,0
156,931,910,26,0,18,12,304,0,0,0,0
157,929,909,24,0,18,12,294,0,0,0,0
158,930,909,27,1,17,12,294,0,0,0,0
159,927,909,24,0,18,12,295,0,0,0,0
160,930,909,27,1,17,11,294,0,0,0,0
161,953,912,24,0,18,12,305,0.27,0,2,0
162,947,913,29,1,17,13,305,0.33,-0.12,4,0
163,942,912,26,0,17,13,304,0.35,0,6,0
164,947,913,28,1,17,13,303,0.33,0,7,0
165,958,916,26,1,17,13,310,0.28,0,8,0
166,947,913,29,1,17,13,306,0.26,0,8,0
167,963,927,25,1,17,12,300,0.27,0,9,0
168,947,913,29,1,17,13,305,0.27,0,9,0
169,946,912,26,0,18,13,301,0.28,0,9,0
170,949,916,27,1,17,9,310,0,0,0,0
171,928,922,24,1,18,9,324,0,0,0,0
172,930,909,26,1,17,11,295,0.31,0,2,0
173,945,929,25,1,17,12,305,0.31,0,4,0
174,961,921,28,1,17,12,302,0.3,0,5,0
175,946,915,32,1,18,10,339,0,0,0,0
176,949,914,26,0,18,12,293,0,0,0,0
177,927,923,28,1,20,12,308,0.12,0,0,0
178,949,916,27,0,18,12,304,0.1,0,1,0
179,946,912,25,0,17,12,309,0.28,0,3,0
180,947,929,37,1,17,13,328,0.18,0,4,0
181,945,912,27,0,18,12,301,0,0,3,0
182,930,911,26,0,17,12,294,0,0,2,0
183,927,909,24,0,18,13,297,0,-0.16,2,-1
184,947,913,28,1,17,10,313,0,0,0,0
185,930,909,25,1,17,11,295,0,0,0,0
186,950,910,26,1,18,12,295,0,0,0,0
187,927,909,24,1,18,12,295,0,0,0,0
188,938,909,26,0,17,11,304,0.18,0,1,0
189,945,912,27,1,17,12,305,0.18,0,2,0
190,948,916,29,1,17,12,309,0.19,0,3,0
191,945,912,26,0,18,12,303,0.18,0,4,0
192,950,915,28,1,17,12,306,0.18,0,4,0
193,946,912,26,1,17,12,312,0,0,3,0
194,933,911,26,1,18,12,294,0,0,3,0
195,927,909,24,0,17,12,295,-0.18,0,1,0
196,960,918,27,0,18,13,303,0,0,0,0
197,933,909,24,1,17,13,304,-1.03,-1.76,-7,-14
198,938,930,28,1,17,13,315,0,0.16,-6,-9
199,957,914,28,1,18,13,303,0,-0.1,-4,-8
200,945,921,27,0,18,9,304,0,0,0,0
201,931,909,25,1,18,10,297,0,0,0,0
202,930,910,28,0,17,12,307,0.14,0,1,0
203,961,917,26,0,18,13,307,0.14,0,2,0
204,945,912,29,1,17,12,303,0.14,0,2,0
205,971,930,26,1,18,13,304,0.17,0,3,0
206,946,912,29,609,20,16,305,0.11,0,3,0
207,949,916,26,0,18,14,305,0.1,0,3,0
208,955,926,33,0,18,12,316,0,0,3,0
209,935,909,26,1,17,11,295,0,0,2,0
210,927,927,24,0,18,11,294,0,0,1,0
211,932,909,26,0,18,9,305,0,0,0,0
212,927,909,24,0,17,10,298,0,0,0,0
213,934,910,26,1,18,12,295,0,0,0,0
214,927,909,24,1,18,12,297,0,0,0,0
215,933,926,28,1,18,12,310,0,0,0,0
216,927,909,24,1,18,12,295,0,0,0,0
217,930,928,36,1,19,12,294,0,0,0,0
218,927,909,24,1,18,12,294,0,0,0,0
219,932,910,26,1,17,12,295,0,0,0,0
220,929,909,24,0,17,10,305,0,0,0,0
221,930,910,26,0,18,9,295,0,0,0,0
222,927,909,24,1,18,10,296,0,0,0,0
223,930,910,26,1,18,12,296,0,0,0,0
224,929,909,24,1,17,12,305,0,0,0,0
225,930,909,27,1,18,12,295,0,0,0,0
226,927,909,24,1,18,10,296,0,0,0,0
227,930,910,26,0,18,10,295,0,0,0,0
228,927,909,24,1,17,10,297,0,0,0,0
229,932,909,26,1,17,12,305,0,0,0,0
230,927,909,24,0,18,12,295,0,0,0,0
231,930,909,27,1,17,12,296,0,0,0,0
232,927,909,24,1,18,12,295,0,0,0,0
233,930,909,26,1,17,12,296,0,0,0,0
234,929,909,24,0,17,12,304,0,0.16,0,1
235,949,917,29,1,17,9,312,0,0,0,0
236,930,909,26,1,17,9,296,0,0,0,0
237,930,910,26,1,18,12,295,0,0,0,0
238,932,909,24,1,18,12,305,0,0,0,0
239,946,911,26,0,15,12,295,0,0,0,0
240,932,910,24,1,17,12,296,0,0,0,0
241,942,912,26,1,17,11,295,0,0,0,0
242,927,909,24,0,18,12,295,0,0,0,0
243,931,910,26,0,18,9,331,0,0,0,0
244,929,913,24,0,17,13,296,0,-0.14,0,-1
245,946,926,43,1,19,10,335,0,0,0,0
246,946,913,25,1,18,10,296,0,0,0,0
247,932,909,26,0,18,12,305,0,0,0,0
248,932,912,24,1,17,12,298,0,-0.17,0,-1
249,946,912,29,1,17,13,306,0.1,0.23,0,0
250,941,915,27,1,17,12,304,0,0,0,0
251,930,909,28,1,17,12,297,0,0,0,0
252,930,909,23,1,17,12,304,0,-0.12,0,0
253,946,912,27,1,17,12,305,0,-0.2,0,-2
254,945,912,27,1,17,12,304,0,-0.26,0,-4
255,946,912,28,1,17,13,305,0,-0.27,0,-5
256,946,912,26,1,17,13,312,-0.18,-0.82,-1,-10
257,942,912,29,1,18,13,306,-0.12,-0.81,-2,-15
258,942,912,26,1,17,13,303,0,-0.81,-1,-18
259,946,912,27,1,16,13,305,0,-0.76,-1,-20
260,972,921,25,1,17,13,310,-0.17,-0.8,-2,-23
261,942,912,30,1,17,13,305,-0.15,-0.8,-3,-24
262,947,914,26,1,18,13,305,-0.13,-0.82,-3,-26
263,942,912,27,1,17,13,303,-0.15,-0.86,-4,-28
264,943,929,27,1,17,13,339,-0.11,-0.84,-4,-29
265,966,928,30,1,17,13,305,-0.13,-0.84,-4,-30
266,941,932,26,0,17,13,305,-0.13,-0.85,-4,-30
267,942,911,28,1,17,13,306,0,-0.86,-3,-31
268,947,916,31,1,17,13,343,0,-0.91,-2,-32
269,961,918,28,0,18,13,311,0,-0.92,-2,-33
270,946,925,25,0,17,13,340,0,-0.93,-1,-34
271,963,927,28,1,17,13,310,0,-0.93,-1,-34
272,947,913,25,1,18,13,318,0,-0.88,-1,-34
273,945,912,29,0,18,13,347,0,-0.84,0,-34
274,946,912,26,1,17,13,310,0,-0.85,0,-34
275,945,930,33,0,18,14,336,0,-0.83,0,-34
276,947,913,25,1,18,12,316,0,-0.86,0,-34
277,946,913,30,0,18,12,316,0,-0.84,0,-34
278,946,912,26,1,17,12,309,0,-0.86,0,-34
279,945,912,29,0,18,13,345,0,-0.86,0,-34
280,947,913,26,0,17,12,319,0,-0.96,0,-35
281,945,912,28,0,17,12,311,0,-0.88,0,-35
282,946,912,25,0,18,12,310,0,-0.89,0,-35
283,945,912,28,1,17,13,312,0,-0.85,0,-35
284,947,913,27,0,18,13,312,0.1,-0.34,0,-30
285,942,912,27,1,17,12,303,0,-0.26,0,-26
286,946,912,25,0,18,12,303,0,0,0,-21
287,928,909,28,1,17,12,298,0,0,0,-17
288,932,909,24,1,17,12,305,0,0.39,0,-10
289,946,914,29,1,17,12,310,0,0.42,0,-5
290,947,913,26,0,18,13,306,0,0.5,0,0
291,944,913,28,0,17,12,304,0,0.51,0,4
292,951,917,28,1,17,13,311,0.21,0.59,1,7
293,957,917,29,1,17,13,304,0.18,0.56,2,10
294,948,916,26,0,18,13,303,0.24,0.57,4,13
295,957,918,29,0,18,14,304,0.25,0.56,5,15
296,941,912,26,0,18,13,303,0.28,0.57,6,16
297,943,912,30,0,18,13,324,0.34,0.48,7,17
298,959,919,26,0,18,13,304,0.31,0.42,8,17
299,942,925,42,0,17,13,328,0.3,0.4,9,16
300,959,916,26,0,17,14,304,0.31,0.3,10,15
301,943,912,29,0,18,14,309,0.3,-0.37,10,9
302,947,914,27,1,17,13,306,0.3,-0.43,10,4
303,942,912,29,1,18,13,339,0.24,-0.39,10,0
304,957,918,26,1,18,13,305,0.27,-0.43,10,-3
305,943,912,30,0,18,13,313,0.21,-0.66,10,-8
306,944,933,35,0,20,14,322,0.21,-0.69,9,-11
307,942,912,28,1,17,13,305,0.19,-0.66,9,-14
308,945,913,26,0,18,13,304,0.17,-0.64,8,-16
309,943,912,29,1,17,13,318,0.19,-0.53,8,-17
310,941,930,26,1,17,13,354,0.18,-0.5,8,-18
311,942,912,29,1,18,14,308,0.19,-0.4,8,-17
312,944,932,30,1,20,13,320,0.14,-0.37,7,-17
313,943,912,30,0,18,13,313,0.1,0,6,-13
314,947,926,30,1,19,13,328,0,0,5,-10
315,927,909,27,1,17,12,297,0,0,4,-8
316,930,926,23,0,17,13,328,0,0,3,-7
317,927,909,26,0,17,13,298,0,0,2,-5
318,932,909,24,1,17,13,306,0,0,2,-4
319,927,909,26,0,17,13,298,0,0,1,-3
320,930,909,24,0,17,13,297,0,0,1,-2
321,927,909,26,0,17,13,297,0,0,1,-2
322,931,910,24,1,18,13,305,0,0,0,-1
323,927,909,27,1,18,13,297,0,0,0,-1
324,930,909,24,0,18,13,297,0,0,0,-1
325,927,909,26,0,17,12,298,0,0,0,0
326,930,909,25,1,17,12,296,0,0,0,0
327,929,909,26,1,17,12,305,0,0,0,0
328,935,909,24,0,17,12,296,0,0,0,0
329,927,909,26,0,18,12,297,0,0,0,0
330,936,909,23,1,17,12,298,0,0,0,0
331,929,909,27,1,17,12,306,0,0,0,0
332,930,909,24,0,17,12,295,0,0,0,0
333,927,909,26,1,17,12,296,0,0,0,0
334,940,909,23,1,17,12,296,0,0,0,0
335,927,909,26,1,17,11,296,0,0,0,0
336,941,927,24,0,18,10,312,0,0,0,0
337,936,909,27,1,17,9,296,0,0,0,0
338,930,910,24,0,18,9,294,0,0,0,0
339,930,909,27,1,17,10,295,0,0,0,0
340,931,925,26,1,18,12,329,0,-0.13,0,-1
341,958,921,28,1,17,13,308,0.11,0,0,0
342,948,927,24,1,18,13,310,0,0,0,0
343,936,909,26,1,17,12,295,0,0,0,0
344,930,911,23,1,17,11,293,0,0,0,0
345,930,909,27,0,18,12,305,0.26,0,2,0
346,947,913,25,0,17,13,313,0.28,0.1,3,0
347,941,933,34,0,18,13,329,0.27,0.14,5,1
348,942,915,26,0,18,14,303,0.28,0.16,6,2
349,943,922,33,1,19,13,314,0,0,5,2
350,930,909,26,1,18,13,296,-0.13,-0.78,3,-4
351,942,930,28,1,17,13,329,0,0,2,-3
352,931,909,24,1,17,9,300,0,0,0,0
353,927,927,27,1,17,11,338,0,0,0,0
354,932,909,24,1,18,10,304,0,0,0,0
355,927,910,26,0,17,10,296,0,0,0,0
356,930,909,24,1,17,10,296,0,0,0,0
357,927,909,27,1,17,12,296,0,0,0,0
358,931,910,24,594,23,15,290,0,0,0,0
359,928,910,25,1,18,13,304,0,0,0,0
360,930,909,24,1,17,11,295,0,0,0,0
361,927,911,27,0,19,12,325,0.13,0,1,0
362,947,913,26,0,18,12,304,0.14,0,1,0
363,946,912,29,1,17,13,313,0.26,0,3,0
364,947,913,25,0,18,13,306,0.23,0,4,0
365,945,914,28,0,18,12,325,0.23,0,5,0
366,947,913,26,1,17,12,305,0.22,0,6,0
367,946,912,29,1,17,12,312,0.22,0,6,0
368,947,913,26,1,17,12,305,0.22,0,7,0
369,945,912,28,0,17,12,304,0.22,0,7,0
370,947,913,26,0,18,12,306,0.22,0,7,0
371,945,912,29,0,18,13,304,0.23,0,7,0
372,949,913,26,1,17,12,312,0,0,6,0
373,942,909,26,1,17,11,296,0,0,5,0
374,930,909,24,0,17,12,296,0,0,4,0
375,931,909,27,1,18,12,295,0,0,3,0
376,931,910,24,1,17,12,304,0,0,2,0
377,940,910,26,1,17,12,296,0,0,2,0
378,930,909,25,1,17,10,296,0,0,0,0
379,951,911,26,0,18,9,294,0,0,0,0
380,930,909,24,0,18,9,295,0,0,0,0
381,929,924,26,0,18,12,327,0,0,0,0
382,929,909,24,0,18,12,296,0,0,0,0
383,927,921,27,1,18,11,326,0,0,0,0
384,930,909,24,1,18,12,296,0,0,0,0
385,935,926,27,1,18,12,299,0,0,0,0
386,931,910,24,1,18,12,305,0,0,0,0
387,927,909,26,1,17,11,296,0,0,0,0
388,930,918,24,0,18,12,295,0,0,0,0
389,927,909,26,0,17,11,302,0,0,0,0
390,931,910,23,1,17,11,304,0,0,0,0
391,927,909,26,1,17,11,296,0,0,0,0
392,937,910,24,1,18,12,296,0,0,0,0
393,927,909,26,0,17,11,296,0,0,0,0
394,930,909,25,1,17,12,297,0,0.12,0,0
395,945,912,28,1,17,12,312,0,0,0,0
396,942,909,25,1,17,12,301,0,0,0,0
397,927,909,26,1,17,11,296,0,0,0,0
398,930,909,23,1,17,11,295,0,0,0,0
399,929,909,27,1,18,12,306,0,0,0,0
400,940,909,24,0,18,11,295,0,0,0,0
401,927,909,26,0,18,11,296,0,0,0,0
402,931,910,24,1,17,11,302,0,0,0,0
403,927,909,27,1,18,11,296,0,0,0,0
404,931,909,23,1,17,13,304,0.11,0.1,0,0
405,956,914,28,1,17,12,306,0,0,0,0
406,946,913,25,1,17,12,294,0,0,0,0
407,927,909,26,1,17,11,296,0,0,0,0
408,933,924,23,1,18,10,313,0,0,0,0
409,930,909,26,1,18,10,296,0,0,0,0
410,930,920,24,0,17,9,293,0,0,0,0
411,935,909,27,1,18,10,295,0,0,0,0
412,934,913,24,1,18,12,294,0,0,0,0
413,930,911,27,1,18,12,306,0,0,0,0
414,930,909,24,0,17,11,300,0,0,0,0
415,931,911,27,1,18,12,295,0.12,0,0,0
416,947,913,25,0,18,13,305,0.16,0,2,0
417,962,928,29,1,17,12,304,0.13,0,2,0
418,949,913,27,1,17,13,311,0.44,0.23,5,1
419,941,914,29,1,17,13,312,0.47,0.21,8,3
420,942,912,26,0,17,13,303,0.51,0.19,10,4
421,942,914,29,1,18,13,352,0.49,0.2,12,4
422,943,912,28,1,18,13,312,0.19,0,11,3
423,947,913,29,1,17,13,306,0.2,0,10,3
424,945,912,26,0,18,13,304,0.21,0,10,2
425,947,918,29,1,17,12,313,0.25,0,10,1
426,946,912,28,1,18,10,312,0,0,0,0
427,931,909,26,1,18,10,295,0,0,0,0
428,927,909,24,1,18,10,296,0,0,0,0
429,930,909,27,1,18,10,298,0,0,0,0
430,927,909,24,0,17,11,295,0,0,0,0
431,932,909,26,0,17,12,304,0.24,0,1,0
432,945,912,26,0,18,13,304,0.28,0,3,0
433,950,915,29,1,17,12,307,0.31,0,5,0
434,945,912,25,1,18,13,303,0.37,0.14,7,1
435,950,914,29,1,18,13,309,0.4,0,9,0
436,947,913,25,0,18,13,305,0.41,0,10,0
437,945,912,28,1,17,12,303,0.41,0,11,0
438,947,913,25,0,18,13,304,0.36,0,12,0
439,945,912,28,0,18,12,304,0.3,0,12,0
440,949,913,27,1,17,13,313,0.2,0,11,0
441,949,917,28,0,17,13,304,0.19,0,10,0
442,947,913,26,0,17,12,305,0.2,0,10,0
443,945,912,28,0,18,13,304,-0.1,0,7,0
444,949,913,27,1,17,13,313,0,0,5,0
445,928,930,26,1,18,13,295,0,-0.13,4,-1
446,946,912,26,1,17,12,307,0,-0.13,3,-1
447,945,912,28,1,17,13,305,0.27,-0.22,5,-3
448,942,912,26,1,17,12,305,-0.15,0,2,-2
449,960,918,29,1,17,13,311,0.26,0,4,-2
450,945,912,25,0,18,13,306,0.24,0,5,-1
451,967,923,29,1,17,12,303,0,0,4,-1
452,927,909,24,0,18,13,296,-0.23,0,1,-1
453,966,928,30,1,18,10,313,0,0,0,0
454,928,909,24,0,18,9,296,0,0,0,0
455,949,915,27,0,18,10,293,0,0,0,0
456,927,909,24,0,18,10,296,0,0,0,0
457,946,912,26,0,18,10,294,0,0,0,0
458,929,909,24,0,18,10,304,0,0,0,0
459,930,910,26,0,20,10,325,0,0,0,0
460,928,909,24,0,18,10,296,0,0,0,0
461,930,924,27,1,18,10,319,0,0,0,0
462,944,912,24,1,18,12,304,0,0,0,0
463,930,909,26,1,17,12,301,0,-0.21,0,-1
464,963,915,26,0,18,13,306,0.3,0.76,2,4
465,941,912,29,1,20,13,327,0.12,0.18,2,5
466,943,912,25,0,18,13,302,0,0,2,4
467,933,909,27,0,18,13,305,0,0,1,3
468,927,925,24,0,17,12,342,0,0,1,2
469,930,909,27,1,18,13,294,0,0,1,2
470,927,929,28,1,19,13,313,0,0,0,1
471,931,910,26,0,18,13,305,0.1,0,1,1
472,945,912,26,3,17,13,335,0,0,1,1
473,931,909,26,1,18,13,297,0,0,1,0
474,927,925,25,1,18,14,329,0,0,0,0
475,930,909,27,1,17,12,298,0,0,0,0
476,930,910,24,0,18,12,304,0,0,0,0
477,930,909,27,1,17,11,296,0,0,0,0
478,928,909,24,1,17,11,295,0,0,0,0
479,930,909,27,1,18,12,296,0,0,0,0
480,929,909,24,0,17,11,305,0,0,0,0
481,930,909,27,1,17,11,294,0,0,0,0
482,927,909,24,1,17,13,295,-0.13,-0.1,-1,0
483,942,912,28,1,17,13,304,0,-0.79,0,-6
484,946,913,26,1,17,13,304,0,-0.1,0,-6
485,946,912,29,1,18,13,313,0.11,0,0,-5
486,955,915,25,1,18,13,304,0.11,0,0,-4
487,945,912,27,0,17,12,305,0,0,0,-3
488,942,909,24,0,17,13,300,0.13,0,1,-2
489,946,912,29,612,20,19,289,-0.3,0.42,-1,1
490,941,912,26,0,18,14,304,0.16,-0.21,0,0
491,942,912,26,0,17,12,306,0,-0.11,0,-1
492,946,912,27,1,17,12,304,0,0,0,-1
493,931,910,25,1,18,13,307,0.12,0,0,0
494,963,927,28,1,18,13,304,0,0,0,0
495,928,909,24,1,17,12,296,0,0,0,0
496,931,909,26,1,17,12,295,0,-0.1,0,0
